
A T O M   T Y P E S

IDX	TYPE	RING
 9490    353.82143    353.82145
 9500    353.82123    353.82125
 9510    353.82105    353.82107
 9520    353.82087    353.82089
 9530    353.82068    353.82070
 9540    353.82044    353.82047
 9550    353.82010    353.82014
 9560    353.81951    353.81959
 9570    353.81774    353.81811
 9580    353.81390    353.81392
 9590    353.81369    353.81371
 9600    353.81339    353.81343
 9610    353.81284    353.81293
 9620    353.81181    353.81182
 9630    353.81161    353.81163
 9640    353.81145    353.81146
 9650    353.81130    353.81131
 9660    353.81115    353.81116
 9670    353.81097    353.81099
 9680    353.81073    353.81076
 9690    353.81034    353.81040
 9700    353.80935    353.80954
 9710    353.80684    353.80685
 9720    353.80670    353.80672
 9730    353.80656    353.80658
 9740    353.80640    353.80642
 9750    353.80616    353.80619
 9760    353.80574    353.80581
 9770    353.80435    353.80467
 9780    353.80269    353.80272
 9790    353.80255    353.80256
 9800    353.80242    353.80243
 9810    353.80230    353.80231
 9820    353.80216    353.80218
 9830    353.80199    353.80201
 9840    353.80171    353.80175
 9850    353.80102    353.80114
 9860    353.79822    353.79823
 9870    353.79811    353.79812
 9880    353.79799    353.79801
 9890    353.79784    353.79786
 9900    353.79758    353.79761
 9910    353.79690    353.79703
 9920    353.79415    353.79416
 9930    353.79404    353.79405
 9940    353.79387    353.79389
 9950    353.79353    353.79359
 9960    353.79246    353.79248
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
